word	nodeType	unit
black	ADJ	ferris
silent	ADJ	ferris
ready	ADJ	ferris
aural	ADJ	ferris
old	ADJ	ferris
old	ADJ	ferris
old	ADJ	ferris
sadistic	ADJ	ferris
big	ADJ	ferris
silent	ADJ	ferris
tense	ADJ	ferris
open	ADJ	ferris
breathless	ADJ	ferris
worried	ADJ	ferris
wrong	ADJ	ferris
wrong	ADJ	ferris
close	ADJ	ferris
old	ADJ	ferris
open	ADJ	ferris
fat	ADJ	ferris
dry	ADJ	ferris
late	ADJ	ferris
early	ADJ	ferris
upper	ADJ	ferris
middle	ADJ	ferris
close	ADJ	ferris
lifeless	ADJ	ferris
cold	ADJ	ferris
clammy	ADJ	ferris
choked	ADJ	ferris
raspy	ADJ	ferris
fine	ADJ	ferris
good	ADJ	ferris
fruitful	ADJ	ferris
okay	ADJ	ferris
old	ADJ	ferris
cute	ADJ	ferris
major	ADJ	ferris
fine	ADJ	ferris
enough	ADJ	ferris
angry	ADJ	ferris
unfair	ADJ	ferris
upset	ADJ	ferris
thankful	ADJ	ferris
fit	ADJ	ferris
myocardial	ADJ	ferris
right	ADJ	ferris
syphilitic	ADJ	ferris
huge	ADJ	ferris
worried	ADJ	ferris
alright	ADJ	ferris
big	ADJ	ferris
okay	ADJ	ferris
nice	ADJ	ferris
such	ADJ	ferris
special	ADJ	ferris
pathetic	ADJ	ferris
well	ADJ	ferris
glassy	ADJ	ferris
sly	ADJ	ferris
little	ADJ	ferris
brilliant	ADJ	ferris
incredible	ADJ	ferris
bad	ADJ	ferris
beautiful	ADJ	ferris
clammy	ADJ	ferris
physical	ADJ	ferris
good	ADJ	ferris
non	ADJ	ferris
-	ADJ	ferris
specific	ADJ	ferris
pretty	ADJ	ferris
nervous	ADJ	ferris
bad	ADJ	ferris
new	ADJ	ferris
little	ADJ	ferris
stupid	ADJ	ferris
childish	ADJ	ferris
high	ADJ	ferris
right	ADJ	ferris
little	ADJ	ferris
ninth	ADJ	ferris
sick	ADJ	ferris
beautiful	ADJ	ferris
high	ADJ	ferris
pebbled	ADJ	ferris
european	ADJ	ferris
european	ADJ	ferris
european	ADJ	ferris
fascist	ADJ	ferris
different	ADJ	ferris
good	ADJ	ferris
first	ADJ	ferris
good	ADJ	ferris
political	ADJ	ferris
right	ADJ	ferris
drunk	ADJ	ferris
guilty	ADJ	ferris
careful	ADJ	ferris
old	ADJ	ferris
touchy	ADJ	ferris
old	ADJ	ferris
favorite	ADJ	ferris
old	ADJ	ferris
eighth	ADJ	ferris
serious	ADJ	ferris
bad	ADJ	ferris
only	ADJ	ferris
right	ADJ	ferris
dead	ADJ	ferris
complete	ADJ	ferris
sad	ADJ	ferris
old	ADJ	ferris
whole	ADJ	ferris
artificial	ADJ	ferris
dark	ADJ	ferris
wrong	ADJ	ferris
wrong	ADJ	ferris
specific	ADJ	ferris
aware	ADJ	ferris
conditioned	ADJ	ferris
kinda	ADJ	ferris
sure	ADJ	ferris
legit	ADJ	ferris
own	ADJ	ferris
different	ADJ	ferris
serious	ADJ	ferris
sick	ADJ	ferris
possible	ADJ	ferris
own	ADJ	ferris
great	ADJ	ferris
bored	ADJ	ferris
nervous	ADJ	ferris
whole	ADJ	ferris
easy	ADJ	ferris
loose	ADJ	ferris
young	ADJ	ferris
strong	ADJ	ferris
full	ADJ	ferris
rich	ADJ	ferris
sleek	ADJ	ferris
modern	ADJ	ferris
prime	ADJ	ferris
dark	ADJ	ferris
dreary	ADJ	ferris
sick	ADJ	ferris
high	ADJ	ferris
random	ADJ	ferris
weak	ADJ	ferris
little	ADJ	ferris
sick	ADJ	ferris
complete	ADJ	ferris
sorry	ADJ	ferris
good	ADJ	ferris
tight	ADJ	ferris
close	ADJ	ferris
little	ADJ	ferris
easy	ADJ	ferris
tight	ADJ	ferris
dirty	ADJ	ferris
yellow	ADJ	ferris
pristine	ADJ	ferris
last	ADJ	ferris
empty	ADJ	ferris
sick	ADJ	ferris
good	ADJ	ferris
last	ADJ	ferris
serious	ADJ	ferris
weary	ADJ	ferris
cheery	ADJ	ferris
big	ADJ	ferris
imaginary	ADJ	ferris
real	ADJ	ferris
nitrous	ADJ	ferris
rapid	ADJ	ferris
bumpy	ADJ	ferris
high	ADJ	ferris
petite	ADJ	ferris
pink	ADJ	ferris
pink	ADJ	ferris
blue	ADJ	ferris
crumpled	ADJ	ferris
damaging	ADJ	ferris
much	ADJ	ferris
gross	ADJ	ferris
wicked	ADJ	ferris
insensitive	ADJ	ferris
likely	ADJ	ferris
easy	ADJ	ferris
sticky	ADJ	ferris
stiff	ADJ	ferris
hard	ADJ	ferris
obvious	ADJ	ferris
mint	ADJ	ferris
single	ADJ	ferris
familiar	ADJ	ferris
blue	ADJ	ferris
dusty	ADJ	ferris
dirty	ADJ	ferris
matted	ADJ	ferris
crisp	ADJ	ferris
new	ADJ	ferris
modest	ADJ	ferris
small	ADJ	ferris
open	ADJ	ferris
light	ADJ	ferris
real	ADJ	ferris
suburban	ADJ	ferris
cute	ADJ	ferris
little	ADJ	ferris
real	ADJ	ferris
black	ADJ	ferris
realistic	ADJ	ferris
dead	ADJ	ferris
sorry	ADJ	ferris
high	ADJ	ferris
modern	ADJ	ferris
suburban	ADJ	ferris
high	ADJ	ferris
aware	ADJ	ferris
passing	ADJ	ferris
sick	ADJ	ferris
first	ADJ	ferris
aware	ADJ	ferris
exemplary	ADJ	ferris
dead	ADJ	ferris
tough	ADJ	ferris
clean	ADJ	ferris
short	ADJ	ferris
confident	ADJ	ferris
last	ADJ	ferris
mistaken	ADJ	ferris
absent	ADJ	ferris
bad	ADJ	ferris
ill	ADJ	ferris
prone	ADJ	ferris
sick	ADJ	ferris
throbbing	ADJ	ferris
passing	ADJ	ferris
sorry	ADJ	ferris
sorry	ADJ	ferris
sick	ADJ	ferris
sick	ADJ	ferris
whole	ADJ	ferris
sweet	ADJ	ferris
second	ADJ	ferris
second	ADJ	ferris
second	ADJ	ferris
third	ADJ	ferris
second	ADJ	ferris
third	ADJ	ferris
excited	ADJ	ferris
sure	ADJ	ferris
second	ADJ	ferris
serious	ADJ	ferris
upset	ADJ	ferris
hard	ADJ	ferris
bad	ADJ	ferris
long	ADJ	ferris
dangerous	ADJ	ferris
good	ADJ	ferris
bad	ADJ	ferris
last	ADJ	ferris
popular	ADJ	ferris
first	ADJ	ferris
impressed	ADJ	ferris
proud	ADJ	ferris
glorious	ADJ	ferris
late	ADJ	ferris
little	ADJ	ferris
new	ADJ	ferris
good	ADJ	ferris
serious	ADJ	ferris
bullshit	ADJ	ferris
sick	ADJ	ferris
good	ADJ	ferris
beautiful	ADJ	ferris
weary	ADJ	ferris
bad	ADJ	ferris
other	ADJ	ferris
second	ADJ	ferris
last	ADJ	ferris
nice	ADJ	ferris
miserable	ADJ	ferris
darn	ADJ	ferris
close	ADJ	ferris
rude	ADJ	ferris
worried	ADJ	ferris
second	ADJ	ferris
alright	ADJ	ferris
little	ADJ	ferris
great	ADJ	ferris
cool	ADJ	ferris
heavy	ADJ	ferris
least	ADJ	ferris
sick	ADJ	ferris
great	ADJ	ferris
sure	ADJ	ferris
busy	ADJ	ferris
dumb	ADJ	ferris
sick	ADJ	ferris
mammoth	ADJ	ferris
right	ADJ	ferris
hard	ADJ	ferris
right	ADJ	ferris
normal	ADJ	ferris
drunk	ADJ	ferris
catholic	ADJ	ferris
dumb	ADJ	ferris
abnormal	ADJ	ferris
sick	ADJ	ferris
headed	ADJ	ferris
disappointed	ADJ	ferris
heraldic	ADJ	ferris
good	ADJ	ferris
good	ADJ	ferris
only	ADJ	ferris
concerned	ADJ	ferris
critical	ADJ	ferris
strategic	ADJ	ferris
only	ADJ	ferris
strategic	ADJ	ferris
satisfied	ADJ	ferris
beautiful	ADJ	ferris
tweedy	ADJ	ferris
dry	ADJ	ferris
dusty	ADJ	ferris
obvious	ADJ	ferris
dead	ADJ	ferris
dead	ADJ	ferris
suspicious	ADJ	ferris
dead	ADJ	ferris
hard	ADJ	ferris
daytime	ADJ	ferris
startled	ADJ	ferris
annoyed	ADJ	ferris
bad	ADJ	ferris
obvious	ADJ	ferris
sure	ADJ	ferris
happy	ADJ	ferris
dead	ADJ	ferris
cold	ADJ	ferris
nervy	ADJ	ferris
litttle	ADJ	ferris
right	ADJ	ferris
other	ADJ	ferris
other	ADJ	ferris
other	ADJ	ferris
big	ADJ	ferris
old	ADJ	ferris
ugly	ADJ	ferris
angry	ADJ	ferris
second	ADJ	ferris
same	ADJ	ferris
sorry	ADJ	ferris
possible	ADJ	ferris
first	ADJ	ferris
deep	ADJ	ferris
phoney	ADJ	ferris
sorry	ADJ	ferris
embarrassed	ADJ	ferris
french	ADJ	ferris
sure	ADJ	ferris
clear	ADJ	ferris
goddamn	ADJ	ferris
well	ADJ	ferris
last	ADJ	ferris
scared	ADJ	ferris
shitless	ADJ	ferris
impossible	ADJ	ferris
great	ADJ	ferris
short	ADJ	ferris
sweet	ADJ	ferris
enthusiastic	ADJ	ferris
wrong	ADJ	ferris
suspicious	ADJ	ferris
deep	ADJ	ferris
few	ADJ	ferris
loud	ADJ	ferris
second	ADJ	ferris
stupid	ADJ	ferris
incredulous	ADJ	ferris
sick	ADJ	ferris
phoney	ADJ	ferris
nice	ADJ	ferris
sorry	ADJ	ferris
uncalled	ADJ	ferris
serious	ADJ	ferris
serious	ADJ	ferris
right	ADJ	ferris
small	ADJ	ferris
heraldic	ADJ	ferris
black	ADJ	ferris
erotic	ADJ	ferris
red	ADJ	ferris
ashen	ADJ	ferris
grim	ADJ	ferris
monotone	ADJ	ferris
Less	ADJ	ferris
more	ADJ	ferris
fine	ADJ	ferris
sorry	ADJ	ferris
real	ADJ	ferris
simple	ADJ	ferris
suspicious	ADJ	ferris
big	ADJ	ferris
proud	ADJ	ferris
distinctive	ADJ	ferris
sorry	ADJ	ferris
crazy	ADJ	ferris
perfect	ADJ	ferris
top	ADJ	ferris
obvious	ADJ	ferris
likely	ADJ	ferris
suspicious	ADJ	ferris
low	ADJ	ferris
close	ADJ	ferris
terrific	ADJ	ferris
old	ADJ	ferris
dear	ADJ	ferris
careful	ADJ	ferris
suspicious	ADJ	ferris
hasty	ADJ	ferris
great	ADJ	ferris
comfortable	ADJ	ferris
fabulous	ADJ	ferris
quick	ADJ	ferris
risky	ADJ	ferris
bold	ADJ	ferris
necessary	ADJ	ferris
good	ADJ	ferris
suburban	ADJ	ferris
fresh	ADJ	ferris
modern	ADJ	ferris
cocky	ADJ	ferris
confident	ADJ	ferris
open	ADJ	ferris
silver	ADJ	ferris
blue	ADJ	ferris
high	ADJ	ferris
high	ADJ	ferris
small	ADJ	ferris
solid	ADJ	ferris
blue	ADJ	ferris
little	ADJ	ferris
pooped	ADJ	ferris
other	ADJ	ferris
chipper	ADJ	ferris
polite	ADJ	ferris
slavic	ADJ	ferris
hearty	ADJ	ferris
latter	ADJ	ferris
excited	ADJ	ferris
thrilled	ADJ	ferris
aged	ADJ	ferris
bored	ADJ	ferris
sour	ADJ	ferris
puss	ADJ	ferris
teenage	ADJ	ferris
light	ADJ	ferris
local	ADJ	ferris
open	ADJ	ferris
adjacent	ADJ	ferris
ax	ADJ	ferris
mature	ADJ	ferris
additional	ADJ	ferris
aware	ADJ	ferris
proud	ADJ	ferris
baffled	ADJ	ferris
sick	ADJ	ferris
metallic	ADJ	ferris
mannequin	ADJ	ferris
mannequin	ADJ	ferris
stiff	ADJ	ferris
awful	ADJ	ferris
unable	ADJ	ferris
goddamn	ADJ	ferris
puzzled	ADJ	ferris
crazy	ADJ	ferris
good	ADJ	ferris
goddamn	ADJ	ferris
major	ADJ	ferris
new	ADJ	ferris
flabbergasted	ADJ	ferris
hey	ADJ	ferris
heartless	ADJ	ferris
large	ADJ	ferris
hourly	ADJ	ferris
extra	ADJ	ferris
special	ADJ	ferris
beautiful	ADJ	ferris
beautiful	ADJ	ferris
sure	ADJ	ferris
graphic	ADJ	ferris
right	ADJ	ferris
long	ADJ	ferris
skinny	ADJ	ferris
tall	ADJ	ferris
huge	ADJ	ferris
spirited	ADJ	ferris
dark	ADJ	ferris
soft	ADJ	ferris
taut	ADJ	ferris
open	ADJ	ferris
close	ADJ	ferris
like	ADJ	ferris
open	ADJ	ferris
original	ADJ	ferris
tall	ADJ	ferris
tall	ADJ	ferris
vantage	ADJ	ferris
personal	ADJ	ferris
good	ADJ	ferris
dizzying	ADJ	ferris
middle	ADJ	ferris
aged	ADJ	ferris
lean	ADJ	ferris
clean	ADJ	ferris
tough	ADJ	ferris
humorless	ADJ	ferris
puzzled	ADJ	ferris
underground	ADJ	ferris
giant	ADJ	ferris
round	ADJ	ferris
great	ADJ	ferris
big	ADJ	ferris
cutest	ADJ	ferris
annoyed	ADJ	ferris
giant	ADJ	ferris
old	ADJ	ferris
deep	ADJ	ferris
enriching	ADJ	ferris
true	ADJ	ferris
serious	ADJ	ferris
serious	ADJ	ferris
compatible	ADJ	ferris
young	ADJ	ferris
awkward	ADJ	ferris
only	ADJ	ferris
good	ADJ	ferris
married	ADJ	ferris
other	ADJ	ferris
right	ADJ	ferris
old	ADJ	ferris
natural	ADJ	ferris
other	ADJ	ferris
divorced	ADJ	ferris
right	ADJ	ferris
comfortable	ADJ	ferris
comfortable	ADJ	ferris
parental	ADJ	ferris
old	ADJ	ferris
fake	ADJ	ferris
cool	ADJ	ferris
good	ADJ	ferris
pure	ADJ	ferris
common	ADJ	ferris
cute	ADJ	ferris
charming	ADJ	ferris
cool	ADJ	ferris
crusty	ADJ	ferris
old	ADJ	ferris
sorry	ADJ	ferris
other	ADJ	ferris
frightening	ADJ	ferris
casual	ADJ	ferris
heavy	ADJ	ferris
french	ADJ	ferris
sorry	ADJ	ferris
busy	ADJ	ferris
well	ADJ	ferris
second	ADJ	ferris
impressed	ADJ	ferris
wonderful	ADJ	ferris
wonderful	ADJ	ferris
dear	ADJ	ferris
mean	ADJ	ferris
vicious	ADJ	ferris
sick	ADJ	ferris
little	ADJ	ferris
wicked	ADJ	ferris
cute	ADJ	ferris
established	ADJ	ferris
cute	ADJ	ferris
charming	ADJ	ferris
nice	ADJ	ferris
wonderful	ADJ	ferris
ignorant	ADJ	ferris
soon	ADJ	ferris
well	ADJ	ferris
polite	ADJ	ferris
considerate	ADJ	ferris
friendly	ADJ	ferris
fair	ADJ	ferris
good	ADJ	ferris
decent	ADJ	ferris
next	ADJ	ferris
exciting	ADJ	ferris
fat	ADJ	ferris
old	ADJ	ferris
happy	ADJ	ferris
flaming	ADJ	ferris
asshole	ADJ	ferris
old	ADJ	ferris
cool	ADJ	ferris
many	ADJ	ferris
only	ADJ	ferris
shit	ADJ	ferris
sick	ADJ	ferris
other	ADJ	ferris
bad	ADJ	ferris
absolute	ADJ	ferris
social	ADJ	ferris
other	ADJ	ferris
scary	ADJ	ferris
old	ADJ	ferris
good	ADJ	ferris
honest	ADJ	ferris
beefoid	ADJ	ferris
bad	ADJ	ferris
important	ADJ	ferris
thick	ADJ	ferris
colorless	ADJ	ferris
digestive	ADJ	ferris
famous	ADJ	ferris
other	ADJ	ferris
cold	ADJ	ferris
sure	ADJ	ferris
meek	ADJ	ferris
bold	ADJ	ferris
grand	ADJ	ferris
old	ADJ	ferris
overhead	ADJ	ferris
main	ADJ	ferris
second	ADJ	ferris
giant	ADJ	ferris
huge	ADJ	ferris
round	ADJ	ferris
giant	ADJ	ferris
human	ADJ	ferris
massive	ADJ	ferris
german	ADJ	ferris
first	ADJ	ferris
famous	ADJ	ferris
ninth	ADJ	ferris
tiny	ADJ	ferris
human	ADJ	ferris
blank	ADJ	ferris
long	ADJ	ferris
high	ADJ	ferris
fetid	ADJ	ferris
green	ADJ	ferris
worried	ADJ	ferris
nuclear	ADJ	ferris
beautiful	ADJ	ferris
scenic	ADJ	ferris
polluted	ADJ	ferris
nuclear	ADJ	ferris
raggy	ADJ	ferris
global	ADJ	ferris
major	ADJ	ferris
little	ADJ	ferris
big	ADJ	ferris
nuclear	ADJ	ferris
worried	ADJ	ferris
dramatic	ADJ	ferris
deadly	ADJ	ferris
serious	ADJ	ferris
nuclear	ADJ	ferris
dead	ADJ	ferris
real	ADJ	ferris
cold	ADJ	ferris
aft	ADJ	ferris
casual	ADJ	ferris
relaxed	ADJ	ferris
young	ADJ	ferris
full	ADJ	ferris
old	ADJ	ferris
full	ADJ	ferris
fatty	ADJ	ferris
spooky	ADJ	ferris
young	ADJ	ferris
frightening	ADJ	ferris
young	ADJ	ferris
chilling	ADJ	ferris
human	ADJ	ferris
well	ADJ	ferris
loud	ADJ	ferris
left	ADJ	ferris
interesting	ADJ	ferris
well	ADJ	ferris
lean	ADJ	ferris
obtuse	ADJ	ferris
nuclear	ADJ	ferris
small	ADJ	ferris
moral	ADJ	ferris
reprehensible	ADJ	ferris
own	ADJ	ferris
own	ADJ	ferris
cavalier	ADJ	ferris
outer	ADJ	ferris
weary	ADJ	ferris
sorry	ADJ	ferris
condescending	ADJ	ferris
personal	ADJ	ferris
green	ADJ	ferris
rowdy	ADJ	ferris
hot	ADJ	ferris
hot	ADJ	ferris
jammed	ADJ	ferris
suburban	ADJ	ferris
loud	ADJ	ferris
confusing	ADJ	ferris
young	ADJ	ferris
far	ADJ	ferris
long	ADJ	ferris
hot	ADJ	ferris
long	ADJ	ferris
foul	ADJ	ferris
foul	ADJ	ferris
little	ADJ	ferris
hot	ADJ	ferris
hot	ADJ	ferris
stinging	ADJ	ferris
sick	ADJ	ferris
bright	ADJ	ferris
high	ADJ	ferris
blue	ADJ	ferris
selfish	ADJ	ferris
little	ADJ	ferris
underway	ADJ	ferris
german	ADJ	ferris
american	ADJ	ferris
ferris	ADJ	ferris
homely	ADJ	ferris
german	ADJ	ferris
american	ADJ	ferris
hard	ADJ	ferris
worried	ADJ	ferris
few	ADJ	ferris
previous	ADJ	ferris
sure	ADJ	ferris
popular	ADJ	ferris
impossible	ADJ	ferris
bad	ADJ	ferris
grim	ADJ	ferris
true	ADJ	ferris
bad	ADJ	ferris
interested	ADJ	ferris
few	ADJ	ferris
other	ADJ	ferris
entire	ADJ	ferris
good	ADJ	ferris
good	ADJ	ferris
fine	ADJ	ferris
fine	ADJ	ferris
black	ADJ	ferris
maroon	ADJ	ferris
little	ADJ	ferris
old	ADJ	ferris
little	ADJ	ferris
angleic	ADJ	ferris
ready	ADJ	ferris
entire	ADJ	ferris
rousing	ADJ	ferris
wide	ADJ	ferris
high	ADJ	ferris
entire	ADJ	ferris
high	ADJ	ferris
grim	ADJ	ferris
gritty	ADJ	ferris
beautiful	ADJ	ferris
blue	ADJ	ferris
wide	ADJ	ferris
open	ADJ	ferris
closed	ADJ	ferris
big	ADJ	ferris
broad	ADJ	ferris
excited	ADJ	ferris
front	ADJ	ferris
front	ADJ	ferris
sorry	ADJ	ferris
ill	ADJ	ferris
afraid	ADJ	ferris
weakened	ADJ	ferris
nasty	ADJ	ferris
further	ADJ	ferris
nice	ADJ	ferris
pre	ADJ	ferris
-	ADJ	ferris
litany	ADJ	ferris
smart	ADJ	ferris
sorry	ADJ	ferris
ill	ADJ	ferris
afraid	ADJ	ferris
weakened	ADJ	ferris
suspicious	ADJ	ferris
black	ADJ	ferris
large	ADJ	ferris
nice	ADJ	ferris
large	ADJ	ferris
tassled	ADJ	ferris
garish	ADJ	ferris
deserted	ADJ	ferris
open	ADJ	ferris
embarrassed	ADJ	ferris
other	ADJ	ferris
schizophrenic	ADJ	ferris
amazing	ADJ	ferris
major	ADJ	ferris
false	ADJ	ferris
interested	ADJ	ferris
mammary	ADJ	ferris
little	ADJ	ferris
depressed	ADJ	ferris
true	ADJ	ferris
romantic	ADJ	ferris
terrible	ADJ	ferris
sappy	ADJ	ferris
empty	ADJ	ferris
blue	ADJ	ferris
first	ADJ	ferris
strange	ADJ	ferris
little	ADJ	ferris
bare	ADJ	ferris
orignal	ADJ	ferris
big	ADJ	ferris
dramatic	ADJ	ferris
lonesome	ADJ	ferris
familiar	ADJ	ferris
open	ADJ	ferris
fried	ADJ	ferris
open	ADJ	ferris
gigantic	ADJ	ferris
black	ADJ	ferris
furious	ADJ	ferris
other	ADJ	ferris
overall	ADJ	ferris
good	ADJ	ferris
american	ADJ	ferris
high	ADJ	ferris
late	ADJ	ferris
good	ADJ	ferris
giant	ADJ	ferris
cooked	ADJ	ferris
incredible	ADJ	ferris
modern	ADJ	ferris
major	ADJ	ferris
quizical	ADJ	ferris
frozen	ADJ	ferris
right	ADJ	ferris
frozen	ADJ	ferris
bored	ADJ	ferris
baffled	ADJ	ferris
front	ADJ	ferris
obscene	ADJ	ferris
sizzling	ADJ	ferris
small	ADJ	ferris
sick	ADJ	ferris
messed	ADJ	ferris
worthless	ADJ	ferris
few	ADJ	ferris
huge	ADJ	ferris
floral	ADJ	ferris
bloody	ADJ	ferris
sorry	ADJ	ferris
ill	ADJ	ferris
afraid	ADJ	ferris
nasty	ADJ	ferris
further	ADJ	ferris
little	ADJ	ferris
only	ADJ	ferris
nice	ADJ	ferris
more	ADJ	ferris
popular	ADJ	ferris
happy	ADJ	ferris
many	ADJ	ferris
human	ADJ	ferris
speedy	ADJ	ferris
sorry	ADJ	ferris
cool	ADJ	ferris
incredible	ADJ	ferris
massive	ADJ	ferris
thick	ADJ	ferris
steamy	ADJ	ferris
facinating	ADJ	ferris
excellent	ADJ	ferris
real	ADJ	ferris
several	ADJ	ferris
pleasant	ADJ	ferris
first	ADJ	ferris
weird	ADJ	ferris
used	ADJ	ferris
pissed	ADJ	ferris
whole	ADJ	ferris
much	ADJ	ferris
high	ADJ	ferris
long	ADJ	ferris
large	ADJ	ferris
unconscious	ADJ	ferris
ceramic	ADJ	ferris
broken	ADJ	ferris
great	ADJ	ferris
fleeting	ADJ	ferris
open	ADJ	ferris
front	ADJ	ferris
substantial	ADJ	ferris
flattered	ADJ	ferris
few	ADJ	ferris
last	ADJ	ferris
willing	ADJ	ferris
little	ADJ	ferris
little	ADJ	ferris
proud	ADJ	ferris
black	ADJ	ferris
good	ADJ	ferris
interesting	ADJ	ferris
other	ADJ	ferris
ferris	ADJ	ferris
curious	ADJ	ferris
cute	ADJ	ferris
cute	ADJ	ferris
fun	ADJ	ferris
puzzled	ADJ	ferris
male	ADJ	ferris
weird	ADJ	ferris
nice	ADJ	ferris
well	ADJ	ferris
cute	ADJ	ferris
alone	ADJ	ferris
protective	ADJ	ferris
bloody	ADJ	ferris
quick	ADJ	ferris
scorching	ADJ	ferris
frightening	ADJ	ferris
black	ADJ	ferris
top	ADJ	ferris
black	ADJ	ferris
stunning	ADJ	ferris
last	ADJ	ferris
next	ADJ	ferris
enough	ADJ	ferris
quick	ADJ	ferris
funny	ADJ	ferris
many	ADJ	ferris
many	ADJ	ferris
light	ADJ	ferris
thundering	ADJ	ferris
genuine	ADJ	ferris
okay	ADJ	ferris
mindless	ADJ	ferris
vacant	ADJ	ferris
okay	ADJ	ferris
wrong	ADJ	ferris
okay	ADJ	ferris
old	ADJ	ferris
fixable	ADJ	ferris
angry	ADJ	ferris
sorry	ADJ	ferris
last	ADJ	ferris
few	ADJ	ferris
front	ADJ	ferris
open	ADJ	ferris
open	ADJ	ferris
slack	ADJ	ferris
young	ADJ	ferris
floral	ADJ	ferris
more	ADJ	ferris
sexy	ADJ	ferris
well	ADJ	ferris
different	ADJ	ferris
top	ADJ	ferris
few	ADJ	ferris
more	ADJ	ferris
deep	ADJ	ferris
jammed	ADJ	ferris
silent	ADJ	ferris
empty	ADJ	ferris
skinny	ADJ	ferris
myopic	ADJ	ferris
real	ADJ	ferris
soft	ADJ	ferris
warm	ADJ	ferris
rotund	ADJ	ferris
quiet	ADJ	ferris
real	ADJ	ferris
little	ADJ	ferris
good	ADJ	ferris
other	ADJ	ferris
other	ADJ	ferris
big	ADJ	ferris
high	ADJ	ferris
serious	ADJ	ferris
teenage	ADJ	ferris
closed	ADJ	ferris
least	ADJ	ferris
first	ADJ	ferris
human	ADJ	ferris
good	ADJ	ferris
conventional	ADJ	ferris
near	ADJ	ferris
new	ADJ	ferris
bold	ADJ	ferris
wet	ADJ	ferris
wild	ADJ	ferris
catatonic	ADJ	ferris
nice	ADJ	ferris
other	ADJ	ferris
shitty	ADJ	ferris
red	ADJ	ferris
wrong	ADJ	ferris
sick	ADJ	ferris
catatonic	ADJ	ferris
lifeless	ADJ	ferris
closed	ADJ	ferris
lifeless	ADJ	ferris
other	ADJ	ferris
okay	ADJ	ferris
bewildered	ADJ	ferris
funny	ADJ	ferris
wooden	ADJ	ferris
wasted	ADJ	ferris
teenage	ADJ	ferris
long	ADJ	ferris
straight	ADJ	ferris
serious	ADJ	ferris
serious	ADJ	ferris
wrong	ADJ	ferris
cool	ADJ	ferris
phoney	ADJ	ferris
pissed	ADJ	ferris
little	ADJ	ferris
more	ADJ	ferris
little	ADJ	ferris
less	ADJ	ferris
bold	ADJ	ferris
right	ADJ	ferris
whole	ADJ	ferris
present	ADJ	ferris
naked	ADJ	ferris
naked	ADJ	ferris
only	ADJ	ferris
well	ADJ	ferris
generic	ADJ	ferris
generic	ADJ	ferris
good	ADJ	ferris
well	ADJ	ferris
cool	ADJ	ferris
good	ADJ	ferris
bad	ADJ	ferris
big	ADJ	ferris
u-2	ADJ	ferris
serious	ADJ	ferris
mighty	ADJ	ferris
blue	ADJ	ferris
unmanned	ADJ	ferris
placcid	ADJ	ferris
impending	ADJ	ferris
bewildered	ADJ	ferris
wooded	ADJ	ferris
brief	ADJ	ferris
proud	ADJ	ferris
bold	ADJ	ferris
quick	ADJ	ferris
proud	ADJ	ferris
puzzled	ADJ	ferris
okay	ADJ	ferris
interested	ADJ	ferris
impish	ADJ	ferris
cool	ADJ	ferris
loose	ADJ	ferris
juvenile	ADJ	ferris
good	ADJ	ferris
long	ADJ	ferris
juvenile	ADJ	ferris
little	ADJ	ferris
bewildered	ADJ	ferris
ill	ADJ	ferris
good	ADJ	ferris
sure	ADJ	ferris
hi	ADJ	ferris
young	ADJ	ferris
back	ADJ	ferris
great	ADJ	ferris
cool	ADJ	ferris
alright	ADJ	ferris
sure	ADJ	ferris
old	ADJ	ferris
okay	ADJ	ferris
worried	ADJ	ferris
smart	ADJ	ferris
loose	ADJ	ferris
huge	ADJ	ferris
other	ADJ	ferris
significant	ADJ	ferris
typewritten	ADJ	ferris
great	ADJ	ferris
worthy	ADJ	ferris
much	ADJ	ferris
front	ADJ	ferris
ferris	ADJ	ferris
other	ADJ	ferris
omnious	ADJ	ferris
key	ADJ	ferris
high	ADJ	ferris
alright	ADJ	ferris
sick	ADJ	ferris
sick	ADJ	ferris
dumbfounded	ADJ	ferris
huge	ADJ	ferris
dejected	ADJ	ferris
bewildered	ADJ	ferris
next	ADJ	ferris
new	ADJ	ferris
big	ADJ	ferris
little	ADJ	ferris
serious	ADJ	ferris
orange	ADJ	ferris
proud	ADJ	ferris
jammed	ADJ	ferris
floral	ADJ	ferris
sorry	ADJ	ferris
cool	ADJ	ferris
sickly	ADJ	ferris
cool	ADJ	ferris
cool	ADJ	ferris
same	ADJ	ferris
deathly	ADJ	ferris
gasp	ADJ	ferris
well	ADJ	ferris
deep	ADJ	ferris
well	ADJ	ferris
sick	ADJ	ferris
bad	ADJ	ferris
right	ADJ	ferris
right	ADJ	ferris
sweet	ADJ	ferris
hideous	ADJ	ferris
happy	ADJ	ferris
great	ADJ	ferris
big	ADJ	ferris
crazy	ADJ	ferris
pure	ADJ	ferris
big	ADJ	ferris
