word	nodeType	synsetCount	unit
well	ADJ	22	ferris
second	ADJ	15	ferris
impressed	ADJ	8	ferris
wonderful	ADJ	1	ferris
wonderful	ADJ	1	ferris
dear	ADJ	8	ferris
mean	ADJ	16	ferris
vicious	ADJ	4	ferris
sick	ADJ	9	ferris
little	ADJ	10	ferris
wicked	ADJ	5	ferris
cute	ADJ	2	ferris
established	ADJ	13	ferris
cute	ADJ	2	ferris
charming	ADJ	6	ferris
nice	ADJ	6	ferris
wonderful	ADJ	1	ferris
ignorant	ADJ	3	ferris
soon	ADJ	1	ferris
well	ADJ	22	ferris
polite	ADJ	3	ferris
considerate	ADJ	1	ferris
friendly	ADJ	5	ferris
fair	ADJ	17	ferris
good	ADJ	27	ferris
decent	ADJ	7	ferris
next	ADJ	4	ferris
exciting	ADJ	10	ferris
fat	ADJ	9	ferris
old	ADJ	9	ferris
happy	ADJ	4	ferris
flaming	ADJ	6	ferris
asshole	ADJ	2	ferris
old	ADJ	9	ferris
cool	ADJ	11	ferris
many	ADJ	1	ferris
only	ADJ	9	ferris
shit	ADJ	8	ferris
sick	ADJ	9	ferris
other	ADJ	4	ferris
bad	ADJ	17	ferris
absolute	ADJ	6	ferris
social	ADJ	7	ferris
other	ADJ	4	ferris
scary	ADJ	1	ferris
old	ADJ	9	ferris
good	ADJ	27	ferris
honest	ADJ	7	ferris
beefoid	ADJ	0	ferris
bad	ADJ	17	ferris
important	ADJ	5	ferris
thick	ADJ	13	ferris
colorless	ADJ	2	ferris
digestive	ADJ	2	ferris
famous	ADJ	1	ferris
other	ADJ	4	ferris
cold	ADJ	16	ferris
sure	ADJ	10	ferris
meek	ADJ	3	ferris
bold	ADJ	4	ferris
grand	ADJ	10	ferris
old	ADJ	9	ferris
overhead	ADJ	9	ferris
main	ADJ	5	ferris
second	ADJ	15	ferris
giant	ADJ	8	ferris
huge	ADJ	1	ferris
round	ADJ	25	ferris
giant	ADJ	8	ferris
human	ADJ	4	ferris
massive	ADJ	4	ferris
german	ADJ	3	ferris
first	ADJ	16	ferris
famous	ADJ	1	ferris
ninth	ADJ	3	ferris
tiny	ADJ	1	ferris
human	ADJ	4	ferris
blank	ADJ	8	ferris
long	ADJ	12	ferris
high	ADJ	18	ferris
fetid	ADJ	1	ferris
green	ADJ	14	ferris
worried	ADJ	8	ferris
nuclear	ADJ	4	ferris
beautiful	ADJ	2	ferris
scenic	ADJ	2	ferris
polluted	ADJ	2	ferris
nuclear	ADJ	4	ferris
raggy	ADJ	0	ferris
global	ADJ	2	ferris
major	ADJ	13	ferris
little	ADJ	10	ferris
big	ADJ	17	ferris
nuclear	ADJ	4	ferris
worried	ADJ	8	ferris
dramatic	ADJ	4	ferris
deadly	ADJ	8	ferris
serious	ADJ	6	ferris
nuclear	ADJ	4	ferris
dead	ADJ	21	ferris
real	ADJ	13	ferris
cold	ADJ	16	ferris
aft	ADJ	2	ferris
casual	ADJ	9	ferris
relaxed	ADJ	9	ferris
young	ADJ	14	ferris
full	ADJ	13	ferris
old	ADJ	9	ferris
full	ADJ	13	ferris
fatty	ADJ	2	ferris
spooky	ADJ	1	ferris
young	ADJ	14	ferris
frightening	ADJ	4	ferris
young	ADJ	14	ferris
chilling	ADJ	5	ferris
human	ADJ	4	ferris
well	ADJ	22	ferris
loud	ADJ	4	ferris
left	ADJ	24	ferris
interesting	ADJ	4	ferris
well	ADJ	22	ferris
lean	ADJ	10	ferris
obtuse	ADJ	4	ferris
nuclear	ADJ	4	ferris
small	ADJ	13	ferris
moral	ADJ	3	ferris
reprehensible	ADJ	1	ferris
own	ADJ	2	ferris
own	ADJ	2	ferris
cavalier	ADJ	3	ferris
outer	ADJ	13	ferris
weary	ADJ	3	ferris
sorry	ADJ	4	ferris
condescending	ADJ	5	ferris
personal	ADJ	6	ferris
green	ADJ	14	ferris
rowdy	ADJ	2	ferris
hot	ADJ	21	ferris
hot	ADJ	21	ferris
jammed	ADJ	8	ferris
suburban	ADJ	1	ferris
loud	ADJ	4	ferris
confusing	ADJ	7	ferris
young	ADJ	14	ferris
far	ADJ	10	ferris
long	ADJ	12	ferris
hot	ADJ	21	ferris
long	ADJ	12	ferris
foul	ADJ	16	ferris
foul	ADJ	16	ferris
little	ADJ	10	ferris
hot	ADJ	21	ferris
hot	ADJ	21	ferris
stinging	ADJ	7	ferris
sick	ADJ	9	ferris
bright	ADJ	11	ferris
high	ADJ	18	ferris
blue	ADJ	16	ferris
selfish	ADJ	1	ferris
little	ADJ	10	ferris
underway	ADJ	1	ferris
german	ADJ	3	ferris
american	ADJ	5	ferris
ferris	ADJ	0	ferris
homely	ADJ	4	ferris
german	ADJ	3	ferris
american	ADJ	5	ferris
hard	ADJ	22	ferris
worried	ADJ	8	ferris
few	ADJ	2	ferris
previous	ADJ	3	ferris
sure	ADJ	10	ferris
popular	ADJ	4	ferris
impossible	ADJ	4	ferris
bad	ADJ	17	ferris
grim	ADJ	6	ferris
true	ADJ	15	ferris
bad	ADJ	17	ferris
interested	ADJ	5	ferris
few	ADJ	2	ferris
other	ADJ	4	ferris
entire	ADJ	5	ferris
good	ADJ	27	ferris
good	ADJ	27	ferris
fine	ADJ	10	ferris
fine	ADJ	10	ferris
black	ADJ	22	ferris
maroon	ADJ	6	ferris
little	ADJ	10	ferris
old	ADJ	9	ferris
little	ADJ	10	ferris
angleic	ADJ	0	ferris
ready	ADJ	8	ferris
entire	ADJ	5	ferris
rousing	ADJ	7	ferris
wide	ADJ	11	ferris
high	ADJ	18	ferris
entire	ADJ	5	ferris
high	ADJ	18	ferris
grim	ADJ	6	ferris
gritty	ADJ	2	ferris
beautiful	ADJ	2	ferris
blue	ADJ	16	ferris
wide	ADJ	11	ferris
open	ADJ	36	ferris
closed	ADJ	26	ferris
big	ADJ	17	ferris
broad	ADJ	9	ferris
excited	ADJ	12	ferris
front	ADJ	13	ferris
front	ADJ	13	ferris
sorry	ADJ	4	ferris
ill	ADJ	9	ferris
afraid	ADJ	4	ferris
weakened	ADJ	10	ferris
nasty	ADJ	4	ferris
further	ADJ	11	ferris
nice	ADJ	6	ferris
pre	ADJ	0	ferris
-	ADJ	0	ferris
litany	ADJ	2	ferris
smart	ADJ	9	ferris
sorry	ADJ	4	ferris
ill	ADJ	9	ferris
afraid	ADJ	4	ferris
weakened	ADJ	10	ferris
suspicious	ADJ	2	ferris
black	ADJ	22	ferris
large	ADJ	11	ferris
nice	ADJ	6	ferris
large	ADJ	11	ferris
tassled	ADJ	0	ferris
garish	ADJ	1	ferris
deserted	ADJ	4	ferris
open	ADJ	36	ferris
embarrassed	ADJ	4	ferris
other	ADJ	4	ferris
schizophrenic	ADJ	3	ferris
amazing	ADJ	4	ferris
major	ADJ	13	ferris
false	ADJ	11	ferris
interested	ADJ	5	ferris
mammary	ADJ	1	ferris
little	ADJ	10	ferris
depressed	ADJ	8	ferris
true	ADJ	15	ferris
romantic	ADJ	5	ferris
terrible	ADJ	4	ferris
sappy	ADJ	2	ferris
empty	ADJ	10	ferris
blue	ADJ	16	ferris
first	ADJ	16	ferris
strange	ADJ	3	ferris
little	ADJ	10	ferris
bare	ADJ	13	ferris
orignal	ADJ	0	ferris
big	ADJ	17	ferris
dramatic	ADJ	4	ferris
lonesome	ADJ	2	ferris
familiar	ADJ	7	ferris
open	ADJ	36	ferris
fried	ADJ	4	ferris
open	ADJ	36	ferris
gigantic	ADJ	1	ferris
black	ADJ	22	ferris
furious	ADJ	3	ferris
other	ADJ	4	ferris
overall	ADJ	4	ferris
good	ADJ	27	ferris
american	ADJ	5	ferris
high	ADJ	18	ferris
late	ADJ	11	ferris
good	ADJ	27	ferris
giant	ADJ	8	ferris
cooked	ADJ	6	ferris
incredible	ADJ	1	ferris
modern	ADJ	7	ferris
major	ADJ	13	ferris
quizical	ADJ	0	ferris
frozen	ADJ	17	ferris
right	ADJ	36	ferris
frozen	ADJ	17	ferris
bored	ADJ	4	ferris
baffled	ADJ	5	ferris
front	ADJ	13	ferris
obscene	ADJ	3	ferris
sizzling	ADJ	5	ferris
small	ADJ	13	ferris
sick	ADJ	9	ferris
messed	ADJ	2	ferris
worthless	ADJ	2	ferris
few	ADJ	2	ferris
huge	ADJ	1	ferris
floral	ADJ	3	ferris
bloody	ADJ	4	ferris
sorry	ADJ	4	ferris
ill	ADJ	9	ferris
afraid	ADJ	4	ferris
nasty	ADJ	4	ferris
further	ADJ	11	ferris
little	ADJ	10	ferris
only	ADJ	9	ferris
nice	ADJ	6	ferris
more	ADJ	5	ferris
popular	ADJ	4	ferris
happy	ADJ	4	ferris
many	ADJ	1	ferris
human	ADJ	4	ferris
speedy	ADJ	2	ferris
sorry	ADJ	4	ferris
cool	ADJ	11	ferris
incredible	ADJ	1	ferris
massive	ADJ	4	ferris
thick	ADJ	13	ferris
steamy	ADJ	3	ferris
facinating	ADJ	0	ferris
excellent	ADJ	1	ferris
real	ADJ	13	ferris
several	ADJ	3	ferris
pleasant	ADJ	2	ferris
first	ADJ	16	ferris
weird	ADJ	3	ferris
used	ADJ	9	ferris
pissed	ADJ	3	ferris
whole	ADJ	8	ferris
much	ADJ	7	ferris
high	ADJ	18	ferris
long	ADJ	12	ferris
large	ADJ	11	ferris
unconscious	ADJ	4	ferris
ceramic	ADJ	2	ferris
broken	ADJ	72	ferris
great	ADJ	7	ferris
fleeting	ADJ	3	ferris
open	ADJ	36	ferris
front	ADJ	13	ferris
substantial	ADJ	5	ferris
flattered	ADJ	1	ferris
few	ADJ	2	ferris
last	ADJ	21	ferris
willing	ADJ	6	ferris
little	ADJ	10	ferris
little	ADJ	10	ferris
proud	ADJ	2	ferris
black	ADJ	22	ferris
good	ADJ	27	ferris
interesting	ADJ	4	ferris
other	ADJ	4	ferris
ferris	ADJ	0	ferris
curious	ADJ	3	ferris
cute	ADJ	2	ferris
cute	ADJ	2	ferris
fun	ADJ	4	ferris
puzzled	ADJ	3	ferris
male	ADJ	6	ferris
weird	ADJ	3	ferris
nice	ADJ	6	ferris
well	ADJ	22	ferris
cute	ADJ	2	ferris
alone	ADJ	6	ferris
protective	ADJ	3	ferris
bloody	ADJ	4	ferris
quick	ADJ	8	ferris
scorching	ADJ	7	ferris
frightening	ADJ	4	ferris
black	ADJ	22	ferris
top	ADJ	22	ferris
black	ADJ	22	ferris
stunning	ADJ	7	ferris
last	ADJ	21	ferris
next	ADJ	4	ferris
enough	ADJ	3	ferris
quick	ADJ	8	ferris
funny	ADJ	5	ferris
many	ADJ	1	ferris
many	ADJ	1	ferris
light	ADJ	47	ferris
thundering	ADJ	6	ferris
genuine	ADJ	3	ferris
okay	ADJ	4	ferris
mindless	ADJ	5	ferris
vacant	ADJ	2	ferris
okay	ADJ	4	ferris
wrong	ADJ	13	ferris
okay	ADJ	4	ferris
old	ADJ	9	ferris
fixable	ADJ	0	ferris
angry	ADJ	3	ferris
sorry	ADJ	4	ferris
last	ADJ	21	ferris
few	ADJ	2	ferris
front	ADJ	13	ferris
open	ADJ	36	ferris
open	ADJ	36	ferris
slack	ADJ	17	ferris
young	ADJ	14	ferris
floral	ADJ	3	ferris
more	ADJ	5	ferris
sexy	ADJ	2	ferris
well	ADJ	22	ferris
different	ADJ	5	ferris
top	ADJ	22	ferris
few	ADJ	2	ferris
more	ADJ	5	ferris
deep	ADJ	21	ferris
jammed	ADJ	8	ferris
silent	ADJ	6	ferris
empty	ADJ	10	ferris
skinny	ADJ	5	ferris
myopic	ADJ	2	ferris
real	ADJ	13	ferris
soft	ADJ	20	ferris
warm	ADJ	13	ferris
rotund	ADJ	3	ferris
quiet	ADJ	13	ferris
real	ADJ	13	ferris
little	ADJ	10	ferris
good	ADJ	27	ferris
other	ADJ	4	ferris
other	ADJ	4	ferris
big	ADJ	17	ferris
high	ADJ	18	ferris
serious	ADJ	6	ferris
teenage	ADJ	1	ferris
closed	ADJ	26	ferris
least	ADJ	3	ferris
first	ADJ	16	ferris
human	ADJ	4	ferris
good	ADJ	27	ferris
conventional	ADJ	7	ferris
near	ADJ	9	ferris
new	ADJ	12	ferris
bold	ADJ	4	ferris
wet	ADJ	9	ferris
wild	ADJ	17	ferris
catatonic	ADJ	1	ferris
nice	ADJ	6	ferris
other	ADJ	4	ferris
shitty	ADJ	1	ferris
red	ADJ	7	ferris
wrong	ADJ	13	ferris
sick	ADJ	9	ferris
catatonic	ADJ	1	ferris
lifeless	ADJ	4	ferris
closed	ADJ	26	ferris
lifeless	ADJ	4	ferris
other	ADJ	4	ferris
okay	ADJ	4	ferris
bewildered	ADJ	3	ferris
funny	ADJ	5	ferris
wooden	ADJ	2	ferris
wasted	ADJ	14	ferris
teenage	ADJ	1	ferris
long	ADJ	12	ferris
straight	ADJ	21	ferris
serious	ADJ	6	ferris
serious	ADJ	6	ferris
wrong	ADJ	13	ferris
cool	ADJ	11	ferris
phoney	ADJ	2	ferris
pissed	ADJ	3	ferris
little	ADJ	10	ferris
more	ADJ	5	ferris
little	ADJ	10	ferris
less	ADJ	5	ferris
bold	ADJ	4	ferris
right	ADJ	36	ferris
whole	ADJ	8	ferris
present	ADJ	18	ferris
naked	ADJ	5	ferris
naked	ADJ	5	ferris
only	ADJ	9	ferris
well	ADJ	22	ferris
generic	ADJ	5	ferris
generic	ADJ	5	ferris
good	ADJ	27	ferris
well	ADJ	22	ferris
cool	ADJ	11	ferris
good	ADJ	27	ferris
bad	ADJ	17	ferris
big	ADJ	17	ferris
u-2	ADJ	0	ferris
serious	ADJ	6	ferris
mighty	ADJ	2	ferris
blue	ADJ	16	ferris
unmanned	ADJ	2	ferris
placcid	ADJ	0	ferris
impending	ADJ	2	ferris
bewildered	ADJ	3	ferris
wooded	ADJ	1	ferris
brief	ADJ	6	ferris
proud	ADJ	2	ferris
bold	ADJ	4	ferris
quick	ADJ	8	ferris
proud	ADJ	2	ferris
puzzled	ADJ	3	ferris
okay	ADJ	4	ferris
interested	ADJ	5	ferris
impish	ADJ	1	ferris
cool	ADJ	11	ferris
loose	ADJ	18	ferris
juvenile	ADJ	3	ferris
good	ADJ	27	ferris
long	ADJ	12	ferris
juvenile	ADJ	3	ferris
little	ADJ	10	ferris
bewildered	ADJ	3	ferris
ill	ADJ	9	ferris
good	ADJ	27	ferris
sure	ADJ	10	ferris
hi	ADJ	2	ferris
young	ADJ	14	ferris
back	ADJ	28	ferris
great	ADJ	7	ferris
cool	ADJ	11	ferris
alright	ADJ	4	ferris
sure	ADJ	10	ferris
old	ADJ	9	ferris
okay	ADJ	4	ferris
worried	ADJ	8	ferris
smart	ADJ	9	ferris
loose	ADJ	18	ferris
huge	ADJ	1	ferris
other	ADJ	4	ferris
significant	ADJ	4	ferris
typewritten	ADJ	1	ferris
great	ADJ	7	ferris
worthy	ADJ	4	ferris
much	ADJ	7	ferris
front	ADJ	13	ferris
ferris	ADJ	0	ferris
other	ADJ	4	ferris
omnious	ADJ	0	ferris
key	ADJ	21	ferris
high	ADJ	18	ferris
alright	ADJ	4	ferris
sick	ADJ	9	ferris
sick	ADJ	9	ferris
dumbfounded	ADJ	2	ferris
huge	ADJ	1	ferris
dejected	ADJ	2	ferris
bewildered	ADJ	3	ferris
next	ADJ	4	ferris
new	ADJ	12	ferris
big	ADJ	17	ferris
little	ADJ	10	ferris
serious	ADJ	6	ferris
orange	ADJ	6	ferris
proud	ADJ	2	ferris
jammed	ADJ	8	ferris
floral	ADJ	3	ferris
sorry	ADJ	4	ferris
cool	ADJ	11	ferris
sickly	ADJ	2	ferris
cool	ADJ	11	ferris
cool	ADJ	11	ferris
same	ADJ	6	ferris
deathly	ADJ	3	ferris
gasp	ADJ	2	ferris
well	ADJ	22	ferris
deep	ADJ	21	ferris
well	ADJ	22	ferris
sick	ADJ	9	ferris
bad	ADJ	17	ferris
right	ADJ	36	ferris
right	ADJ	36	ferris
sweet	ADJ	16	ferris
hideous	ADJ	2	ferris
happy	ADJ	4	ferris
great	ADJ	7	ferris
big	ADJ	17	ferris
crazy	ADJ	6	ferris
pure	ADJ	7	ferris
big	ADJ	17	ferris
